You have 100 boards
Called num 73
Rows: [['91', '5', '64', '81', '34'], ['15', '99', '31', '63', '65'], ['45', '39', '54', '93', '83'], ['51', '14', '23', '86', '32'], ['19', '22', '16', '13', '3']]
Cols: [['91', '15', '45', '51', '19'], ['5', '99', '39', '14', '22'], ['64', '31', '54', '23', '16'], ['81', '63', '93', '86', '13'], ['34', '65', '83', '32', '3']]
Nums: ['91', '5', '64', '81', '34', '15', '99', '31', '63', '65', '45', '39', '54', '93', '83', '51', '14', '23', '86', '32', '19', '22', '16', '13', '3']

Rows: [['20', '83', '38', '85', '70'], ['69', '12', '14', '26', '84'], ['19', '76', '45', '78', '99'], ['22', '80', '90', '33', '46'], ['75', '31', '21', '6', '28']]
Cols: [['20', '69', '19', '22', '75'], ['83', '12', '76', '80', '31'], ['38', '14', '45', '90', '21'], ['85', '26', '78', '33', '6'], ['70', '84', '99', '46', '28']]
Nums: ['20', '83', '38', '85', '70', '69', '12', '14', '26', '84', '19', '76', '45', '78', '99', '22', '80', '90', '33', '46', '75', '31', '21', '6', '28']

Rows: [['22', '52', '65', '75', '2'], ['91', '12', '45', '18', '94'], ['38', '66', '85', '39', '1'], ['24', '36', '55', '74', '3'], ['89', '14', '79', '99', '48']]
Cols: [['22', '91', '38', '24', '89'], ['52', '12', '66', '36', '14'], ['65', '45', '85', '55', '79'], ['75', '18', '39', '74', '99'], ['2', '94', '1', '3', '48']]
Nums: ['22', '52', '65', '75', '2', '91', '12', '45', '18', '94', '38', '66', '85', '39', '1', '24', '36', '55', '74', '3', '89', '14', '79', '99', '48']

Rows: [['19', '58', '95', '22', '6'], ['48', '28', '57', '30', '72'], ['12', '67', '15', '37', '18'], ['33', '1', '49', '90', '60'], ['35', '41', '47', '11', '84']]
Cols: [['19', '48', '12', '33', '35'], ['58', '28', '67', '1', '41'], ['95', '57', '15', '49', '47'], ['22', '30', '37', '90', '11'], ['6', '72', '18', '60', '84']]
